"","height","gender"
"1",173,"F"
"2",163,"F"
"3",160,"F"
"4",148,"F"
"5",160,"F"
"6",165,"F"
"7",144,"F"
"8",163,"F"
"9",167,"F"
"10",170,"F"
"11",171,"F"
"12",171,"F"
"13",161,"F"
"14",173,"F"
"15",150,"F"
"16",172,"F"
"17",176,"F"
"18",174,"F"
"19",151,"F"
"20",157,"F"
"21",152,"F"
"22",168,"F"
"23",161,"F"
"24",171,"F"
"25",152,"F"
"26",157,"F"
"27",170,"F"
"28",162,"F"
"29",168,"F"
"30",162,"F"
"31",156,"F"
"32",166,"F"
"33",162,"F"
"34",159,"F"
"35",175,"F"
"36",156,"F"
"37",156,"F"
"38",158,"F"
"39",177,"F"
"40",157,"F"
"41",165,"F"
"42",158,"F"
"43",168,"F"
"44",163,"F"
"45",154,"F"
"46",149,"F"
"47",158,"F"
"48",165,"F"
"49",150,"F"
"50",161,"F"
"51",166,"F"
"52",170,"F"
"53",159,"F"
"54",161,"F"
"55",154,"F"
"56",167,"F"
"57",169,"F"
"58",160,"F"
"59",172,"F"
"60",154,"F"
"61",154,"F"
"62",158,"F"
"63",164,"F"
"64",165,"F"
"65",157,"F"
"66",169,"F"
"67",168,"F"
"68",162,"F"
"69",158,"F"
"70",143,"F"
"71",182,"F"
"72",161,"F"
"73",153,"F"
"74",171,"F"
"75",161,"F"
"76",158,"F"
"77",165,"F"
"78",150,"F"
"79",157,"F"
"80",160,"F"
"81",171,"F"
"82",174,"F"
"83",165,"F"
"84",172,"F"
"85",175,"F"
"86",154,"F"
"87",166,"F"
"88",159,"F"
"89",169,"F"
"90",168,"F"
"91",164,"F"
"92",161,"F"
"93",160,"F"
"94",163,"F"
"95",162,"F"
"96",164,"F"
"97",172,"F"
"98",153,"F"
"99",171,"F"
"100",157,"F"
"101",178,"F"
"102",159,"F"
"103",169,"F"
"104",167,"F"
"105",159,"F"
"106",169,"F"
"107",167,"F"
"108",161,"F"
"109",157,"F"
"110",150,"F"
"111",159,"F"
"112",165,"F"
"113",160,"F"
"114",170,"F"
